REPORTER_LAB,PARTNER_LAB,PRODUCT_LAB,FLOW_LAB,STAT_PROCEDURE_LAB,PERIOD_LAB,INDICATORS_LAB,INDICATOR_VALUE
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","Coal; briquettes, ovoids and similar solid fuels manufactured from coal","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",1357778
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","IRON AND STEEL","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",1800217259
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","IRON AND STEEL","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",5001734689
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","NATURAL OR CULTURED PEARLS, PRECIOUS OR SEMI-PRECIOUS STONES, PRECIOUS METALS, METALS CLAD WITH PRECIOUS METAL, AND ARTICLES THEREOF; IMITATION JEWELLERY; COIN","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",9650049
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","NATURAL OR CULTURED PEARLS, PRECIOUS OR SEMI-PRECIOUS STONES, PRECIOUS METALS, METALS CLAD WITH PRECIOUS METAL, AND ARTICLES THEREOF; IMITATION JEWELLERY; COIN","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",26975543
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",416857537
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",495587185
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS, AND PARTS AND ACCESSORIES OF SUCH ARTICLES","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",1569708275
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS, AND PARTS AND ACCESSORIES OF SUCH ARTICLES","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",1898481069
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","FERTILISERS","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",43319388
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","FERTILISERS","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",237694880
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OF RADIOACTIVE ELEMENTS OR OF ISOTOPES","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",53128024
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OF RADIOACTIVE ELEMENTS OR OF ISOTOPES","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",195823935
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","ORGANIC CHEMICALS","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",68954321
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","ORGANIC CHEMICALS","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",193582936
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","CEREALS","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",5022887027
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","CEREALS","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",1749435893
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","OIL SEEDS AND OLEAGINOUS FRUITS; MISCELLANEOUS GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",1862463894
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","OIL SEEDS AND OLEAGINOUS FRUITS; MISCELLANEOUS GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",1365182658
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","Sunflower-seed, safflower or cotton-seed oil and fractions thereof, whether or not refined, but not chemically modified","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",1766529561
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","Sunflower-seed, safflower or cotton-seed oil and fractions thereof, whether or not refined, but not chemically modified","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",1686144231
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","ORES, SLAG AND ASH","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",1902178701
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","ORES, SLAG AND ASH","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",2982738672
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",1370440119
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",1375479301
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","Total","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",22883978314
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","Total","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",24029882069
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","Petroleum gas and other gaseous hydrocarbons","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",34729190
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Ukraine","Petroleum gas and other gaseous hydrocarbons","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",659413696
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","Petroleum oils and oils obtained from bituminous minerals, crude","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",9310428510
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","Petroleum oils and oils obtained from bituminous minerals, crude","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",48157551179
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing >= 70% by weight of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations, n.e.s.; waste oils containing mainly petroleum or bituminous minerals","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",3133602059
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing >= 70% by weight of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations, n.e.s.; waste oils containing mainly petroleum or bituminous minerals","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",22562992663
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","Coal; briquettes, ovoids and similar solid fuels manufactured from coal","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",2162689
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","Coal; briquettes, ovoids and similar solid fuels manufactured from coal","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",5322414937
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","IRON AND STEEL","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",2931943723
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","IRON AND STEEL","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",7396482051
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","NATURAL OR CULTURED PEARLS, PRECIOUS OR SEMI-PRECIOUS STONES, PRECIOUS METALS, METALS CLAD WITH PRECIOUS METAL, AND ARTICLES THEREOF; IMITATION JEWELLERY; COIN","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",1001066347
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","NATURAL OR CULTURED PEARLS, PRECIOUS OR SEMI-PRECIOUS STONES, PRECIOUS METALS, METALS CLAD WITH PRECIOUS METAL, AND ARTICLES THEREOF; IMITATION JEWELLERY; COIN","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",4624389848
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",754507614
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","NUCLEAR REACTORS, BOILERS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",983003753
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS, AND PARTS AND ACCESSORIES OF SUCH ARTICLES","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",59590715
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS, AND PARTS AND ACCESSORIES OF SUCH ARTICLES","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",440741071
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","FERTILISERS","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",1388035934
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","FERTILISERS","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",1785222206
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OF RADIOACTIVE ELEMENTS OR OF ISOTOPES","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",1131714428
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OF RADIOACTIVE ELEMENTS OR OF ISOTOPES","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",1734818181
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","ORGANIC CHEMICALS","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",193382456
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","ORGANIC CHEMICALS","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",1651490253
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","CEREALS","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",436352085
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","CEREALS","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",291714384
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","OIL SEEDS AND OLEAGINOUS FRUITS; MISCELLANEOUS GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",281319525
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","OIL SEEDS AND OLEAGINOUS FRUITS; MISCELLANEOUS GRAINS, SEEDS AND FRUIT; INDUSTRIAL OR MEDICINAL PLANTS; STRAW AND FODDER","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",249229981
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","Sunflower-seed, safflower or cotton-seed oil and fractions thereof, whether or not refined, but not chemically modified","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",2189521
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","Sunflower-seed, safflower or cotton-seed oil and fractions thereof, whether or not refined, but not chemically modified","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",13438761
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","ORES, SLAG AND ASH","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",160754520
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","ORES, SLAG AND ASH","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",2002526604
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",624395
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",3157509636
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","Total","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",50791147017
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","Total","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",163646411184
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","Petroleum gas and other gaseous hydrocarbons","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",16827667684
"European Union - 27 countries (AT, BE, BG, CY, CZ, DE, DK, EE, ES, FI, FR, GR, HR, HU, IE, IT, LT, LU, LV, MT, NL, PL, PT, RO, SE, SI, SK)","Russian Federation (Russia)","Petroleum gas and other gaseous hydrocarbons","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",23826989135
"Finland","Ukraine","Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing >= 70% by weight of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations, n.e.s.; waste oils containing mainly petroleum or bituminous minerals","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",7
"Finland","Ukraine","Petroleum oils and oils obtained from bituminous minerals (excl. crude); preparations containing >= 70% by weight of petroleum oils or of oils obtained from bituminous minerals, these oils being the basic constituents of the preparations, n.e.s.; waste oils containing mainly petroleum or bituminous minerals","IMPORT","Total","Jan.-Dec. 2021","VALUE_IN_EUR",177840
"Finland","Ukraine","IRON AND STEEL","IMPORT","Total","Jan.-Dec. 2023","VALUE_IN_EUR",1125695
